
*** Running vivado
    with args -log fft_butterfly.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source fft_butterfly.tcl


****** Vivado v2017.4 (64-bit)
  **** SW Build 2086221 on Fri Dec 15 20:55:39 MST 2017
  **** IP Build 2085800 on Fri Dec 15 22:25:07 MST 2017
    ** Copyright 1986-2017 Xilinx, Inc. All Rights Reserved.

source fft_butterfly.tcl -notrace
Command: synth_design -top fft_butterfly -part xc7a100tcsg324-1
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7a100t'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7a100t'
INFO: Launching helper process for spawning children vivado processes
---------------------------------------------------------------------------------
Synthesis finished with 0 errors, 0 critical warnings and 6914 warnings.
Synthesis Optimization Runtime : Time (s): cpu = 00:00:29 ; elapsed = 00:00:30 . Memory (MB): peak = 691.285 ; gain = 401.348
Synthesis Optimization Complete : Time (s): cpu = 00:00:29 ; elapsed = 00:00:30 . Memory (MB): peak = 691.285 ; gain = 401.348
INFO: [Project 1-571] Translating synthesized netlist
INFO: [Project 1-570] Preparing netlist for logic optimization
INFO: [Opt 31-138] Pushed 0 inverter(s) to 0 load pin(s).
INFO: [Project 1-111] Unisim Transformation Summary:
No Unisim elements were transformed.

INFO: [Common 17-83] Releasing license: Synthesis
113 Infos, 302 Warnings, 0 Critical Warnings and 0 Errors encountered.
synth_design completed successfully
synth_design: Time (s): cpu = 00:00:33 ; elapsed = 00:00:34 . Memory (MB): peak = 691.285 ; gain = 414.227
INFO: [Common 17-1381] The checkpoint 'Z:/ee26/lab3/lab3.runs/synth_1/fft_butterfly.dcp' has been generated.
INFO: [runtcl-4] Executing : report_utilization -file fft_butterfly_utilization_synth.rpt -pb fft_butterfly_utilization_synth.pb
report_utilization: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.053 . Memory (MB): peak = 691.285 ; gain = 0.000
INFO: [Common 17-206] Exiting Vivado at Thu Feb 20 17:26:24 2020...
